author  Johann Sebastian Bach
title   The Well-Tempered Clavier - Book 1 - Prelude & Fugue I - BVW 846
version 20210402
transcription Federico Pereiro <fpereiro@gmail.com>

START SECTION

title Prelude I
bpm   92
bpb   4

 1 R   0/2  48/4 51 5 48 51 5 0/2  48/4 51 5 48 51 5 ||   124
 4 L1  0      38  A     C    41*3/4 3/8 1 3C/2 45  ||     5  5  4 3  234 2

 5 R1  51/2 4A    53/4 1 4C A 8*3/4    8/4 6 5 6 8 || 42 54324  43234
 5 R2  48/2 6/4 5 6/1L        6/4 6/4 5/2  43/1    ||  111    11 1
 5 L1  3A/2 43L   43/4 5 3  1 3C/2    41L  1   3B  || 53  2345 1   2
 5 L2  0*2                    0/2     31   3   5   ||          5 4 5

 6 R1  4A/4 8 A C     51*2                   4C/1      || 3234 5        5
 6 R2  41/2   6       0/4 48 6 5 6/2    3    8/1L      || 1 1   3212 1  3
 6 L1  3A/2   43      38     41  0/4 3A C 41 3/1       || 2 1  3 1  321x1
 6 L2  36*3/4   8/8 6 5/2    A   3      8L   8/4 A 8 6 || 4  345 2 5 3   234

 7 R1  0/2       51/2      53/2      55/2      56*3/4 58/8 56/8 55/2 5A/2
 7 R2  48                  0                   0*2
 7 L1  38                  0/2       38/2      3A/2 3C/2        41*3/4 43/8 41/8
 7 L2  35/4 36/4 35/4 33/4 31/4 33/4 31/4 2C/4 2A/2 33/2        3A/2 37/2

 8 R1  53/2      58/2L     58/4 5A/4 58/4 56/4 55/2      5A/2L     5A/4 5C/4 5A/4 58/4
 8 L1  3C/2      45/2      3A/2      43/2L     43/4 45/4 43/4 41/4 3C/2      45/2L
 8 L2  38/4 3A/4 3B/4 38/4 32/2      33/2      3A                  35

 9 R1  56*2                                    55*3/4         57/4      58L
 9 R2  0/2       48/2      4A/2      4C/2      51*3/4         53/8 51/8 4C/2      55/2
 9 L1  45                  43                  41/4 3C/4 41/4 3A/4      45/4 43/4 41/4 3C/4
 9 L2  3A/4 3C/4 41/4 43/4 41/4 3C/4 3A/4 38/4 41/2      0/2       0

10 R1  58                  57                  58/4 56/4 55/4 53/4 51/4 53/4 51/4 4C/4
10 R2  4A/2      53/2L     53/4 55/4 53/4 51/4 4C/2      0/2       0/2       43/2
10 L1  41/4 3A/4 3C/4 41/4 43/4 41/4 3C/4 3A/4 38                  0
10 L2  0*2                                     0/2       28/2      2A/2      2C/2

11 R1  4A/4 51/4 4C/4 4A/4      0                0/4 51/4 4C/4 4A/4 49/2      55/2
11 R2  45/2      47/2           48*3/4 4A/8 48/8 47/2     0/2       45/2      4A/2L
11 L2  31*3/4         33/8 31/8 2C/2 35/2        2A/2     33/2L     33/4 35/4 33/4 31/4

12 R1  53/2   1/4 4C A 9 A C  51 47 9 A     C/2   A/4 C || 4 5432345234 5 34
12 R2  4A/4 C A   9  7/2 6    5     3L      3/4 5 7   9 ||  2322 1 1 1   122
12 L1  0/2    35     7   9    A*3/4   C/8 A 9/2   41    ||   4 3 2 1  123 1
12 L2  2C/2   0/1        33/2 1     6/1           5/2L  || 4     5 5 4    5

13 R1  51/2   6   5      3L   3   1/4 4C C*3/4 A/4 || 5 5 5 4  322 1
13 R2  4A/4 9 A C 9   7  9  A C/2 0      0/1       || 322321212
13 L1  37/2   CL  C/4 41 3C A 9/2 A/1     9/2      || 4 2  12121  2
13 L2  35/2   3/1        5/2  6   5/4 3  5/1       ||   5   5 3454

14 R1  4A/1   0      0*2                      || 1
14 R2  0/2 41 3   5  6*3/4 8/8 6 5/2 A        ||  1234 5435
14 L1  3A/1   0/2 38 A C         41*3/4 3/8 1 || 1  543  2 12
14 L2  2A/1   0      0*2                      || 5

15 R1  43/2 8L 8/4 A 8 6 5/2 458      437A C  ||  24 5433(45) (123)4
15 R2  3C/2 45 3A    43L 3   38       0    48 || x331 2   1        2
15 L2  0/2  28 A     C   31*3/4 3/8 1 2C/2 35 ||   54 3 2 1  2 3   1

16 R1  51*3/4 53/8 51/8 459C/2    51/2      53/2 55/2 56*3/4 58/8 56/8
16 R2  48/2   47/2      0                   4A/2 48/2 4A/2 4C/2
16 L1  31/2   3A/2      0*3
16 L2  2A/2   33/2L     33/4 35/4 33/4 31/4 2C/2 2B/2 2A/2 28/2

17 R1  55/2   5A/2      53/2 58/2L 58/4 5A/4 58/4 56/4      55/2      5A/2
17 R2  51*3/4 53/8 51/8 4C/2 55/2  4A/2      53/2L          53/4 55/4 53/4 51/4
17 L1  0/2    3A/2      3C/2 42/2  43*3/4         45/8 43/8 41/2      46/2
17 L2  2A/2   37/2      38/2 35/2  33                       35/2      36/2

18 R1  53/2 5B/2        5A/2      58/4 56/4 58/4 56/4 58/4 55/4 56/4 58/4 58/4M 56/8 58/8
18 R2  4C/2 58/2        52/2      53/2      55/2      52/2      53/2      55/2
18 L1  3C/2 45/2L       45/4 46/4 45/4 43/4 42/2      0/2       0
18 L2  38*3/4 3A/8 38/8 36/2      3B/2      35/2      3A/2L     3A/4 3C/4 3A/4  38/4

19 R1  5A/4 52/4 53/4 58/4 55*3/4M 53/4 53/2 0*3/2
19 R2  4A/2      0              45/2    47/2 48/2 4A*3/4         4C/8 4A/8
19 L1  0/2       3A/2      3C/2 42/2    43*3/4 45/8 43/8 41/2 47/2
19 L2  36/4 35/4 36/4 33/4 38/2 3A/2    33*2L

20 R1  48/2      51/2      47/2      4C/2L     4C/4 51/4 4C/4 4A/4 0/2       48/2
20 R2  3C/2      45/2L     45/4 47/4 45/4 43/4 0                   48/4 47/4 45/4 43/4
20 L1  0*2                                     41L                 41L
20 L2  33/4 35/4 33/4 31/4 2C/4 2A/4 28/4 27/4 25/2      35/2      37/2      38/2L

21 R1  4A/2      4C/2      51*3/4 53/8 51/8    4C/2      55/2      4A/2      53/2L
21 R2  45                  43L                 43/4 4A/4 48/4 46/4 45/4 48/4 46/4 4A/4
21 L1  41/4 43/4 41/4 3C/4 3A/4 38/4 3A/4 37/4 38/2      3C/2      41/2      43/2
21 L2  38/2      3A/4 38/4 37/2      33/2      38*2L

22 R1  53/4 55/4 53/4 51/4 4C/4 51/4 53/4 55/4 56/4 58/4 5A/4  58/4 56/4 55/4 53/4 51/4
22 R2  48L                 48/4 4A/4 4B/2      51                   53/2      48/2
22 L1  45*3/4    46/8 45/8 43/2      48/2      41/2      46/2L      46/4 48/4 46/4 45/4
22 L2  38*2                                    3A                   3C/2      41/2

23 R1  4C                  51/2      53/2      51*3/2              4C/2
23 R2  48*3/2                        46/2L     46/2      45/2      43
23 L1  43                  45/2      43/2L     43/2      38/2      38L
23 L2  36/4 3A/4 38/4 36/4 35/4 33/4 31/4 2C/4 31/4 33/4 35/4 36/4 0/2 28/2

24 R1  51       4C/2 4B/2  4A/2  53              51/2
24 R2  45/2 4A       48/2L 48/2  46/2       48/2 4A/2
24 L1  38/2 0/2 33/2 35/2  36*3/4 38/8 36/8 35/2 3A/2
24 L2  31*4L

25 R1  53/2 55/2        56L                 56/4 5A/4 58/4 56/4 55/4 56/4 55/4 53/4
25 R2  4B*3/4 51/8 4B/8 4A/2      53/2      48/2      51/2L     51/4 53/4 51/4 4B/4
25 L1  33/2 38/2L       38/4 3A/4 38/4 36/4 35/4 33/4 35/4 36/4 38/4 3A/4 3B/4 38/4
25 L2  31*4L

26 R1  51*2                                    0/4 48/8 4A/8 4C/4 51/4 53/4 55/4 56/2L
26 R2  4A/4 4B/4 4A/4 48/4 46/4 48/4 46/4 45/4 43L                     43*3/4    48/4
26 L1  3A/4 35/4 36/4 38/4 3A/4 3C/4 41/4 3A/4 3C*2
26 L2  31*4L

27 R1  56/8 51/8 53/8 55/8 56/4 58/4 5A*3/4 5C/4   61*2F
27 R2  4A                            0/4 56/4 53/2 558*2F
27 L1  41*4F
27 L2  31*4F

END SECTION
